segment_ID,ID_closest_infrastructure,distance,long_infrastructure,lat_infrastructure
1_1,6178887785,1419.83106436163,34.8013173,-2.4066725
1_2,6178887785,2173.59262995211,34.8013173,-2.4066725
1_3,321184421,3362.68026011282,34.7564725,-2.3571107
2_1,6178887785,2631.41592892433,34.8013173,-2.4066725
2_2,6178887785,4052.1246158069,34.8013173,-2.4066725
2_3,658593008,4257.27773997012,34.7472668,-2.4521285
2_4,3490895557,3334.86561171812,34.7041592,-2.3867942
3_1,697299620,12481.1665685835,35.1308351,-2.8057378
5_1,697299620,7858.68314697267,35.1307968,-2.805763
6_1,697299620,12205.520156964,35.1308351,-2.8057378
6_2,697299620,13628.2432489202,35.1308351,-2.8057378
6_3,697749494,12237.7210458624,34.978371,-2.7874094
6_4,697749494,10614.7883496852,34.978371,-2.7874094
6_5,697749494,9399.38464696544,34.978371,-2.7874094
6_6,697749494,8709.89952381645,34.978371,-2.7874094
6_7,697749494,8742.0373211846,34.978371,-2.7874094
8_1,436100521,10640.2099691918,34.9486209,-2.4484857
9_1,697749494,12139.5604073636,34.978371,-2.7874094
10_1,697178736,668.715202455376,35.003922,-2.8304976
10_2,697178736,3146.02311488545,35.0039569,-2.8305338
10_3,697178736,5622.32509512188,35.0039569,-2.8305338
10_4,697299620,7830.51523613927,35.1307968,-2.805763
10_5,697299620,6340.36545379585,35.1307968,-2.805763
10_6,697299620,5874.01604920969,35.1307968,-2.805763
10_7,697299620,6154.41198866917,35.1308351,-2.8057378
11_1,697299620,6975.07296353565,35.1307968,-2.805763
11_2,697299620,9411.88750145963,35.1307968,-2.805763
14_1,697299620,11631.9679437084,35.1307968,-2.805763
14_2,697299620,9263.16561371536,35.1308351,-2.8057378
14_3,697299620,7188.88805866693,35.1307968,-2.805763
15_1,697299620,7567.19647455463,35.1308351,-2.8057378
15_2,697299620,7379.69800927581,35.1308351,-2.8057378
15_3,697299620,5368.11420088347,35.1308351,-2.8057378
16_1,697749494,12273.6620601991,34.978371,-2.7874094
16_2,697749494,10346.9695840831,34.978371,-2.7874094
17_1,697749494,12167.7876520107,34.978371,-2.7874094
17_2,697749494,11756.0117581545,34.978371,-2.7874094
17_3,697749494,11254.3204678336,34.978371,-2.7874094
17_4,697749494,12005.8166674361,34.978371,-2.7874094
18_1,697299620,4470.04497279564,35.1308351,-2.8057378
18_2,697299620,2066.4703793458,35.1307968,-2.805763
18_3,697299620,1092.49820999583,35.1308264,-2.8058079
19_1,697299620,6435.90174946895,35.1308351,-2.8057378
19_2,697299620,6925.06762709442,35.1308351,-2.8057378
20_1,697749494,12155.3619698673,34.978371,-2.7874094
20_2,697749495,10306.007651428,34.9785393,-2.7876271
20_3,697749495,8458.80164757338,34.9785393,-2.7876271
20_4,697178736,7068.34398409068,35.003922,-2.8304976
20_5,697178736,4628.15453405316,35.003922,-2.8304976
21_1,5654280421,4981.38785920728,34.7344832,-2.6681016
23_1,697318122,993.568234688605,34.7743006,-2.7440667
23_2,697318113,3424.99263896184,34.7732136,-2.7446633
23_3,697317452,4057.99327439767,34.7034626,-2.6967199
23_4,697317446,1708.54704985573,34.7035281,-2.6963407
24_1,6018306969,2290.19470045196,34.7750755,-2.5044614
24_2,1392942487,912.722742964077,34.7793608,-2.5341991
24_3,1392942487,1456.84361110147,34.7793608,-2.5341991
24_4,1392942487,3794.59884702209,34.7793608,-2.5341991
24_5,514759140,2951.82017875666,34.7653357,-2.5868464
24_6,534502132,2241.6772700844,34.7673039,-2.5982299
24_7,534502152,2615.62182266641,34.7603908,-2.6059454
25_6,492410611,4909.11481936205,34.3186519,-2.1142857
25_7,492410611,5926.76376517754,34.3186519,-2.1142857
25_8,231385441,6119.51934293315,34.4121976,-2.1566581
25_9,231385441,4203.88759011361,34.4121976,-2.1566581
25_10,231385441,2396.10444801122,34.4123117,-2.1567337
27_1,697660255,10180.3807269718,34.8492236,-2.7460275
28_1,1392942487,4800.45115258248,34.7793608,-2.5341991
28_2,1392942487,5656.26137942957,34.7793608,-2.5341991
31_1,534502152,3188.91155260271,34.7603908,-2.6059454
31_2,534502132,4587.70426733023,34.7673039,-2.5982299
31_3,534502132,5974.10724383259,34.7673039,-2.5982299
31_4,534502132,5190.15614885077,34.7673176,-2.598171
31_5,514759140,4544.51324892765,34.7653357,-2.5868464
32_1,6018306969,4987.23127878423,34.7750755,-2.5044614
34_1,6178887785,2173.26501022001,34.8013173,-2.4066725
34_2,5294214721,1292.70084121003,34.8045752,-2.3681792
34_3,321184421,2236.1519236177,34.7564725,-2.3571107
34_4,321184420,1471.65649307951,34.7562764,-2.3569547
34_5,321184420,3157.75843855954,34.7562171,-2.356964
34_6,672964685,4619.38877976082,34.7563065,-2.2934382
34_7,672964685,5794.00242105761,34.7563065,-2.2934382
34_8,672964685,7312.50281496374,34.7563065,-2.2934382
34_9,672964685,9370.28967863262,34.7563065,-2.2934382
34_10,198485082,8806.86741393578,34.6803767,-2.1803413
34_11,198485082,8571.32189553364,34.6803767,-2.1803413
34_12,198459605,6753.67135618916,34.5703118,-2.2840879
34_13,198459605,4394.2243676497,34.5703118,-2.2840879
34_14,198459605,1942.87135094527,34.5703118,-2.2840879
34_15,198461319,866.066049414339,34.5681902,-2.2835552
34_16,198461319,2632.97990137898,34.5681902,-2.2835552
34_17,198461319,5010.90459660115,34.568182,-2.2835981
34_18,198461319,7413.5511865124,34.568182,-2.2835981
34_19,198461319,9800.51710541528,34.568182,-2.2835981
34_20,198461319,11989.344671486,34.568182,-2.2835981
34_21,231385440,12813.9886611962,34.4125508,-2.1568711
34_22,231385440,10599.5942959889,34.4125508,-2.1568711
34_23,231385440,10395.7836632535,34.4125508,-2.1568711
34_24,231385440,11031.7763224239,34.4125508,-2.1568711
34_25,231385440,12383.6796235089,34.4125508,-2.1568711
34_26,231385441,12152.3850996184,34.4121976,-2.1566581
34_27,231385441,12748.1940731217,34.4121976,-2.1566581
34_28,566128867,10805.3470554862,34.2238582,-2.1795935
34_29,566128867,8335.35446420653,34.2238582,-2.1795935
35_1,6439885886,672.653958148904,34.8606854,-2.4560677
43_1,6439885886,4611.69913490389,34.8606854,-2.4560677
44_1,436100521,6417.62248761588,34.9486209,-2.4484857
44_2,6015769302,7121.81984596608,35.0072523,-2.4894232
50_1,6439885886,11874.5680590041,34.8606854,-2.4560677
51_1,325898710,4704.4862770547,34.8206191,-2.4575746
51_2,1392942487,5714.19861155469,34.7793608,-2.5341991
51_3,1392942487,5959.13364315846,34.7793608,-2.5341991
51_4,1392942487,7807.44016116559,34.7793608,-2.5341991
52_1,328447189,511.09985776101,34.8209415,-2.4340212
52_2,419596585,1268.05824309803,34.8298272,-2.4258671
52_3,423407717,144.031869938102,34.8605207,-2.4188556
53_1,198459605,6678.51391383442,34.570279,-2.2840326
53_2,198459605,4514.59769864293,34.570279,-2.2840326
53_3,198459605,3011.85206049346,34.570279,-2.2840326
54_1,198461319,287.667938403819,34.5681902,-2.2835552
55_1,198463967,695.629973807834,34.6247815,-2.4111328
55_2,198465402,740.600675064177,34.619056,-2.4054827
61_1,444036957,346.224695408939,35.1675076,-1.9970046
61_2,444037291,1241.31992131043,35.1693794,-1.9994787
61_3,444039855,427.783160179392,35.2015264,-2.0068061
61_4,444039855,1859.51551838193,35.2015819,-2.0068501
61_5,444002054,839.219734083995,35.1906194,-2.0417562
61_6,444002049,1169.66323028262,35.1905776,-2.0418445
61_7,444002049,3135.72335947508,35.1905742,-2.0418383
65_1,131948298,1455.69363826922,34.7797765,-2.7509852
65_2,131948298,3146.30243133492,34.7798536,-2.7507859
65_3,697318127,3742.8523645453,34.7748361,-2.744584
