segment_ID,ID_closest_water,distance,long_water,lat_water
4_1,125,2758.2368877317754,34.7679594,-2.7493085
4_2,113,2364.080784812662,34.8265774,-2.7345582
4_3,115,2299.4299866390106,34.813793,-2.707642
4_4,123,2731.755426289286,34.7632043,-2.7018807
5_1,122,1829.1165412612445,34.7482183,-2.7777711
5_2,122,243.80226539301256,34.7482183,-2.7777711
5_3,121,313.92110580224875,34.7428968,-2.7592533
5_4,121,146.06984005260685,34.7453556,-2.7382994
5_5,123,112.65398708221414,34.7540548,-2.7193019
5_6,123,309.0264800221602,34.7632043,-2.7018807
5_7,123,442.05564908197124,34.7737959,-2.680721
6_1,0,542.8744890441477,34.7886576,-2.6543164
6_2,123,541.8185582425692,34.7774308,-2.6690436
6_3,123,1251.7469363033897,34.7729375,-2.6853508
6_4,123,2048.3269924120727,34.7632043,-2.7018807
6_5,125,1375.267635531311,34.7655561,-2.7390206
6_6,125,1499.1793282459817,34.7679594,-2.7493085
6_7,125,1993.3291670224169,34.7679594,-2.7493085
7_1,308,20.20243449865843,34.7326298,-2.3447455
7_2,310,752.5285417674991,34.7176168,-2.3683597
7_3,310,542.5023222089299,34.7190048,-2.3774097
8_1,65,507.75755290946364,34.867988,-2.447962
8_2,57,824.5247602097137,34.8942093,-2.4590669
8_3,62,73.69496722719566,34.8872232,-2.4815604000000002
9_1,66,1389.301408381703,34.8788456,-2.4561406
9_2,62,221.40968252136932,34.8550582,-2.482718
9_3,62,78.0250241629029,34.8369967,-2.4881428
9_4,228,100.58629922801094,34.8158198,-2.4840211
9_5,20,113.8767056841873,34.8055611,-2.4629838
10_1,20,1185.46458318878,34.7990798,-2.4310996
10_2,310,1908.5889198185178,34.7508708,-2.4238638
10_3,310,204.66433757607055,34.7479378,-2.4122587
10_4,310,146.78474260165441,34.7323327,-2.3977661
12_1,1526,6395.352245602286,35.1575374,-2.7538466
12_2,1526,8438.794633902786,35.1575374,-2.7538466
14_1,63,1338.0160093819993,34.9111576,-2.5446566
15_1,1526,7767.94642768526,35.1575374,-2.7538466
15_2,1526,9085.725618024699,35.1575374,-2.7538466
18_1,92,3233.8373248179155,34.9403723,-2.699038
18_2,92,1542.7243334891725,34.9404072,-2.6992309
19_1,92,5050.861583740775,34.9403723,-2.699038
19_2,92,7036.899093029785,34.9403723,-2.699038
19_3,92,8985.251848696464,34.9404072,-2.6992309
19_4,18,10025.960542255705,35.0343435,-2.6101405
20_1,1526,11456.29105404186,35.1575374,-2.7538466
20_2,1526,11371.51173023077,35.1575374,-2.7538466
20_3,1526,12107.737646267167,35.1575374,-2.7538466
20_4,1526,13169.535556753817,35.1575374,-2.7538466
20_5,64,14288.170891920496,34.9361727,-2.8858193
